"depto_cod","departamento","Enero","Febrero","Marzo","Abril","Mayo","Total_Ventas"
"04-05","JABON EN POLVO PARA ROPA","1384.18","1247.00","1159.00","1021.00","830.00","5641.18"
"04-14","LAVANDINAS","1479.00","1080.00","985.00","1142.00","850.00","5536.00"
"03-17","TURRON","1365.00","973.00","834.00","920.00","1075.00","5167.00"
"07-01","SHAMPOO","1226.00","1021.00","1084.00","1014.00","811.00","5156.00"
"01-15","LEGUMBRES Y VERDURAS REMOJAD","1049.00","925.00","1077.00","1085.00","840.00","4976.00"
"25-57","PANIFICADOS","1110.82","948.62","999.58","984.31","862.39","4905.72"
"01-25","ESPECIAS","1076.00","945.00","1127.00","866.00","867.00","4881.00"
"01-18","TE","940.00","839.00","977.00","939.00","695.00","4390.00"
"04-25","VELAS","927.00","820.00","1101.00","701.00","573.00","4122.00"
"05-05","FILOS","902.00","785.00","828.00","871.00","552.00","3938.00"
"07-02","ENJUAGUES CAPILARES","863.00","845.00","750.00","764.00","683.00","3905.00"
"01-16","CONSERVAS DE PESCADO","1076.00","817.00","811.00","618.00","382.00","3704.00"
"25-63","HAMBURGUESAS","713.00","604.00","684.00","626.00","628.00","3255.00"
"06-05","BIZCOCHOS","804.00","806.00","646.00","492.00","430.00","3178.00"
"01-24","CAFE","313.00","359.00","624.00","755.00","865.00","2916.00"
"04-06","ENJUAGUES/PERFUMES PARA ROPA","571.00","584.00","631.00","648.00","479.00","2913.00"
"25-60","LEVADURAS","643.00","491.00","746.13","487.76","543.38","2911.27"
"01-36","VINAGRES","672.00","589.00","643.00","536.00","402.00","2842.00"
"25-50","DULCES DE LECHE","561.00","679.06","724.37","567.00","304.03","2835.46"
"02-03","AGUAS MINERAL","1028.00","464.00","704.00","429.00","197.00","2822.00"
"02-04","AGUAS SABORIZADAS","630.00","827.00","424.00","503.00","397.00","2781.00"
"04-07","DESODORANTES PARA PISO","629.00","512.00","585.00","478.00","341.00","2545.00"
"07-15","REPELENTES","979.00","564.00","698.00","252.00","36.00","2529.00"
"04-38","DESODORANTE DE AMBIENTE","467.00","591.00","634.00","426.00","268.00","2386.00"
"05-03","PRODUCTOS DE FARMACIA","537.00","291.00","443.00","535.00","559.00","2365.00"
"12-01","TABACO","486.00","426.00","513.00","449.00","441.00","2315.00"
"01-32","PAN RALLADO Y REBOZADORES","420.51","431.91","519.61","466.47","374.46","2212.96"
"01-38","FRUTAS ENLATADAS","709.00","498.00","501.00","282.00","192.00","2182.00"
"07-06","DESODORANTES","644.00","405.00","379.00","418.00","335.00","2181.00"
"04-61","JABON LIQUIDO PARA ROPA","453.00","401.00","452.00","444.00","391.00","2141.00"
"01-14","LEGUMBRES SECAS Y SEMILLAS","283.00","345.00","298.00","679.00","501.00","2106.00"
"25-66","FIAMBRES","386.70","358.01","441.93","454.55","359.38","2000.57"
"25-61","HUEVOS","330.39","222.85","444.57","466.78","522.49","1987.08"
"17-01","ALIMENTO PARA MASCOTAS","424.13","386.49","363.62","427.90","377.62","1979.76"
"25-52","MANTECAS","352.00","358.00","415.00","460.00","386.00","1971.00"
"51-03","LAMPARAS/FAROLES","488.00","392.00","308.00","438.00","188.00","1814.00"
"04-08","LIMPIADORES","452.00","271.00","578.00","313.00","171.00","1785.00"
"06-03","RELLENAS","281.00","378.00","407.00","323.00","379.00","1768.00"
"07-29","CEPILLOS/HILOS DENTALES","449.00","372.00","292.00","355.00","257.00","1725.00"
"01-22","GELATINAS","566.00","327.00","321.00","318.00","176.00","1708.00"
"03-18","MANI","97.77","30.53","266.03","507.59","787.17","1689.09"
"04-02","REJILLAS/PA OS","317.00","307.00","363.00","397.00","290.00","1674.00"
"01-23","MERMELADAS","364.00","405.00","377.00","327.00","195.00","1668.00"
"02-07","ENERGIZANTES","470.00","390.00","280.00","268.00","221.00","1629.00"
"04-01","TRAPOS DE PISO","281.00","289.00","380.00","379.00","285.00","1614.00"
"05-10","ENCENDEDORES","309.00","411.00","267.00","316.00","260.00","1563.00"
"04-53","ALCOHOL","301.00","276.00","339.00","286.00","260.00","1462.00"
"04-26","BOLSAS DE RESIDUOS","292.00","257.00","404.00","179.00","207.00","1339.00"
"03-05","GOMITAS","234.00","465.00","164.00","105.00","226.00","1194.00"
"07-32","TALCO/FECULA","291.00","200.00","271.00","248.00","178.00","1188.00"
"05-33","ANTITRANSPIRANTE ROLL ON","290.00","241.00","176.00","243.00","218.00","1168.00"
"06-17","TOSTADAS","311.00","304.00","228.00","190.00","81.00","1114.00"
"01-27","CACAOS","215.00","270.00","277.00","173.00","169.00","1104.00"
"01-26","CEREALES","289.11","119.48","315.54","179.49","108.98","1012.60"
"25-56","PASTAS FRESCAS","220.00","172.00","204.00","213.00","170.00","979.00"
"02-05","SODAS","224.00","197.00","130.00","189.00","237.00","977.00"
"04-10","ESCOBILLONES","223.00","192.00","232.00","213.00","115.00","975.00"
"09-13","COPAS","272.00","0","262.00","236.00","155.00","925.00"
"07-12","PA ALES DESCARTABLES","196.00","155.00","205.00","157.00","179.00","892.00"
"99-99","NO posee","846.00","0","0","2.00","2.00","850.00"
"25-59","GRASA","196.00","153.00","88.00","218.00","183.00","838.00"
"05-04","PILAS","195.00","172.00","183.00","163.00","112.00","825.00"
"07-04","PERFUMES","0","84.00","427.00","197.00","109.00","817.00"
"03-04","CHOCOLATES","165.00","35.00","34.00","320.00","261.00","815.00"
"06-08","MAGDALENAS","49.00","114.00","163.00","210.00","233.00","769.00"
"01-43","FLAN-POSTRES","184.00","116.00","172.00","164.00","132.00","768.00"
"03-02","CHICLES","155.00","106.00","131.00","160.00","197.00","749.00"
"25-67","DULCES BATATA/MEMBRILLO","97.50","99.24","155.08","251.33","140.34","743.49"
"06-09","VAINILLAS","99.00","125.00","129.00","162.00","222.00","737.00"
"19-12","PLASTICOS Y ENVASES TUCUMAN","214.00","126.00","180.00","106.00","91.00","717.00"
"07-27","ALGODONES","162.00","136.00","162.00","136.00","111.00","707.00"
"03-08","BARRITA DE CEREAL","0","0","630.00","60.00","14.00","704.00"
"07-10","TINTURAS","148.00","150.00","152.00","119.00","117.00","686.00"
"07-17","TOALLITAS HUMEDAS","141.00","123.00","165.00","131.00","109.00","669.00"
"01-64","BURGOL","303.00","92.00","0","199.00","74.00","668.00"
"03-01","CARAMELOS","125.00","165.00","130.00","130.00","117.00","667.00"
"03-03","CHUPETINES","96.00","61.00","190.00","192.00","127.00","666.00"
"10-08","BUDIN","305.00","137.00","109.00","82.00","29.00","662.00"
"05-01","ADHESIVOS","137.00","145.00","153.00","98.00","129.00","662.00"
"07-25","HISOPOS","149.00","103.00","140.00","124.00","121.00","637.00"
"05-08","FOSFOROS","191.00","118.00","126.00","115.00","77.00","627.00"
"25-51","POSTRES/FLANES","128.00","151.00","169.00","94.17","75.10","617.27"
"01-54","CURTIDOS","138.61","120.31","106.23","151.08","99.14","615.37"
"01-42","LECHE EN POLVO","87.00","109.00","138.00","133.00","132.00","599.00"
"04-27","DESINFECTANTES","162.00","60.00","105.00","101.00","126.00","554.00"
"05-31","TABLETAS","152.00","121.00","128.00","87.00","46.00","534.00"
"01-08","EDULCORANTE","144.00","133.00","86.00","103.00","50.00","516.00"
"04-19","REPASADORES","128.00","63.00","72.00","111.00","135.00","509.00"
"04-24","BROCHES PARA ROPA","114.00","102.00","131.00","143.00","16.00","506.00"
"06-04","BA ADAS","116.00","96.00","121.00","83.00","77.00","493.00"
"01-41","ALMIDON DE MAIZ","71.46","89.07","108.92","104.41","98.82","472.68"
"07-23","CREMAS/TRATAMIENTOS CAPILARE","127.00","132.00","121.00","67.00","22.00","469.00"
"01-35","AVENA/NESTUM","133.00","147.00","58.00","64.00","60.00","462.00"
"87-01","HELADOS","159.00","135.00","66.00","68.00","27.00","455.00"
"16-01","REPUESTOS ESCOLARES","0","234.00","152.00","34.00","33.00","453.00"
"07-13","FIJADORES","122.00","69.00","89.00","111.00","48.00","439.00"
"04-32","LUSTRAMUEBLES","70.00","97.00","89.00","103.00","57.00","416.00"
"16-09","CUADERNOS","16.00","143.00","147.00","72.00","38.00","416.00"
"01-21","BIZCOCHUELOS","67.00","63.00","93.00","89.00","96.00","408.00"
"27-02","HERRAMIENTAS","106.00","97.00","58.00","63.00","76.00","400.00"
"15-04","FERNET","41.00","43.00","44.00","88.00","173.00","389.00"
"06-13","GALLETAS DE ARROZ","121.00","101.00","68.00","59.00","38.00","387.00"
"04-17","SECADORES DE PISO","110.00","80.00","82.00","70.00","37.00","379.00"
"05-09","PALILLOS","104.00","63.00","26.00","107.00","35.00","335.00"
"90-10","MEDIAS DE MUJER","20.00","36.00","74.00","130.00","74.00","334.00"
"07-11","CREMAS ROSTRO/MANOS/CUERPO","44.00","76.00","65.00","60.00","77.00","322.00"
"16-14","CINTAS ADHESIVAS","76.00","81.00","51.00","70.00","44.00","322.00"
"90-13","GUANTES","66.00","31.00","38.00","43.00","141.00","319.00"
"01-29","SOPAS","13.00","18.00","65.00","78.00","142.00","316.00"
"05-07","NAIPES","90.00","61.00","62.00","59.00","38.00","310.00"
"90-12","CALZADO","59.00","30.00","44.00","57.00","105.00","295.00"
"04-11","CEPILLOS","101.00","83.00","57.00","11.00","38.00","290.00"
"90-23","BOXER HOMBRE","53.00","70.00","70.00","51.00","45.00","289.00"
"25-58","TAPAS/COPETIN/PASTELITOS","57.00","33.00","76.00","70.00","48.00","284.00"
"04-18","GUANTES DE GOMA","61.00","53.00","61.00","55.00","51.00","281.00"
"09-13","VASOS","0","276.00","0","0","0","276.00"
"03-11","PASTILLAS","22.00","49.00","92.00","41.00","70.00","274.00"
"01-05","SALSAS","76.00","72.00","65.00","44.00","14.00","271.00"
"10-01","PAN DULCE","189.00","52.00","29.00","1.00","0","271.00"
"19-05","VELAS","103.00","35.00","44.00","50.00","35.00","267.00"
"02-10","AMARGOS","93.00","58.00","45.00","47.00","24.00","267.00"
"04-09","ESCOBAS","82.00","67.00","28.00","34.00","49.00","260.00"
"03-16","HUEVOS DE PASCUAS","1.00","1.00","72.00","183.00","0","257.00"
"04-12","CABOS","32.00","29.00","54.00","48.00","78.00","241.00"
"05-22","ACCESORIOS DE PELO","84.00","33.00","12.00","58.00","54.00","241.00"
"10-05","GARRAPI ADAS","113.00","23.00","46.00","44.00","14.00","240.00"
"20-03","AUTOS/VEHICULOS","72.00","30.00","15.00","37.00","83.00","237.00"
"90-11","TOALLAS","29.00","18.00","103.00","65.00","18.00","233.00"
"09-05","CESTO","124.00","0","41.00","35.00","30.00","230.00"
"90-99","ANTEOJOS","83.00","52.00","33.00","33.00","25.00","226.00"
"09-03","MATE","62.00","0","40.00","110.00","8.00","220.00"
"03-10","BOMBONES","5.00","10.00","19.00","81.00","103.00","218.00"
"25-54","CREMAS","49.00","43.00","47.00","40.00","38.00","217.00"
"01-31","MIEL","31.00","28.00","55.00","52.00","41.00","207.00"
"10-06","MANTECOLES","114.00","59.00","23.00","10.00","1.00","207.00"
"15-05","VODKA","64.00","40.00","37.00","51.00","14.00","206.00"
"19-11","BANDEJAS","44.00","48.00","47.00","34.00","27.00","200.00"
"04-37","DESODORANTE DE BA O","84.00","55.00","15.00","0","46.00","200.00"
"09-04","CORTINAS","30.00","44.00","48.00","42.00","33.00","197.00"
"19-07","GLOBOS/PI ATAS","52.00","46.00","21.00","29.00","44.00","192.00"
"03-06","OBLEAS BA ADAS","10.00","20.00","0","101.00","49.00","180.00"
"25-68","MINI PIEZAS","34.00","23.02","48.83","20.29","47.50","173.64"
"15-08","PETACAS","7.00","26.00","16.00","33.00","91.00","173.00"
"06-07","GRISINES Y TALITAS","55.00","44.00","26.00","30.00","17.00","172.00"
"15-02","APERITIVOS","52.00","23.00","29.00","39.00","25.00","168.00"
"01-66","VITINA","18.00","29.00","50.00","39.00","31.00","167.00"
"07-42","CARILINAS","37.00","50.00","47.00","24.00","5.00","163.00"
"04-30","PERFUMES PARA TELA","25.00","19.00","54.00","41.00","22.00","161.00"
"16-06","COLAS VINILICAS","5.00","57.00","64.00","21.00","12.00","159.00"
"09-12","TAZA","18.00","0","64.00","58.00","19.00","159.00"
"04-58","SERVILLETAS","27.00","28.00","32.00","34.00","31.00","152.00"
"05-37","MANICURIA","39.00","48.00","30.00","19.00","10.00","146.00"
"07-05","COLONIAS/BODY SPLASH","27.00","21.00","46.00","21.00","18.00","133.00"
"07-18","ENJUAGUES/SPRAY BUCAL","30.00","11.00","40.00","39.00","11.00","131.00"
"25-62","MARGARINAS","30.27","20.21","24.07","26.70","26.14","127.39"
"04-50","POMADAS","11.00","7.00","10.00","46.00","50.00","124.00"
"16-20","HOJAS CANSON/CALCAR","10.00","35.00","44.00","34.00","0","123.00"
"09-54","BOTELLA","21.00","0","57.00","35.00","9.00","122.00"
"16-07","CARPETAS","5.00","20.00","56.00","38.00","0","119.00"
"09-16","CUBIERTOS","20.00","17.00","40.00","26.00","13.00","116.00"
"90-14","GORROS","42.00","26.00","5.00","7.00","33.00","113.00"
"01-06","EXTRACTO DE TOMATE","25.00","16.00","27.00","22.00","23.00","113.00"
"20-05","SET DE BELLEZA","28.00","26.00","16.00","29.00","14.00","113.00"
"09-06","TUPPER","0","111.00","0","0","0","111.00"
"06-19","BISCUITS","35.00","7.00","27.00","25.00","15.00","109.00"
"04-33","FRANELAS","16.00","18.00","26.00","45.00","3.00","108.00"
"04-62","RATICIDA","32.00","24.00","10.00","17.00","24.00","107.00"
"07-43","MAQUILLAJE","6.00","1.00","9.00","3.00","88.00","107.00"
"19-03","Bombucha","0","95.00","11.00","0","0","106.00"
"04-42","AZUFRE","23.00","11.00","12.00","15.00","41.00","102.00"
"01-37","SABORIZANTES","20.00","25.00","22.00","24.00","10.00","101.00"
"16-03","LAPICES","1.00","33.00","41.00","11.00","12.00","98.00"
"90-20","PANTALONES JOGGER","4.00","0","4.00","47.00","43.00","98.00"
"07-19","CUIDADO DEL BEB","24.00","22.00","19.00","14.00","16.00","95.00"
"09-08","PLATOS","0","95.00","0","0","0","95.00"
"90-89","FRAZADAS/ACOLCHADOS","14.00","0","9.00","38.00","33.00","94.00"
"20-09","DIDACTICOS/BLOQUES/VARIOS","30.00","16.00","17.00","19.00","10.00","92.00"
"04-41","QUITAMANCHAS","28.00","33.00","16.00","10.00","4.00","91.00"
"04-44","PALAS","3.00","2.00","19.00","43.00","23.00","90.00"
"05-15","HILO","30.00","28.00","18.00","12.00","0","88.00"
"19-01","SERPENTINAS","28.00","43.00","9.00","5.00","0","85.00"
"15-13","SIDRAS","53.00","26.00","5.00","0","1.00","85.00"
"01-50","REPOSTERIA","27.00","9.00","14.00","7.00","24.00","81.00"
"09-11","JARRA","24.00","0","29.00","16.00","12.00","81.00"
"03-12","MALVAVISCOS","3.00","0","0","0","78.00","81.00"
"01-39","PALMITOS Y CHAMPIGNONES","19.00","20.00","20.00","15.00","5.00","79.00"
"09-22","ESCURRIDOR","8.00","22.00","25.00","14.00","8.00","77.00"
"20-13","FLOTADORES/SALVAVIDAS","68.00","8.00","0","0","0","76.00"
"05-23","PRESERVATIVOS","11.00","10.00","5.00","36.00","13.00","75.00"
"20-15","PISTOLAS/ARMAS/ESCUDOS","44.00","11.00","4.00","7.00","9.00","75.00"
"05-06","CARBON VEGETAL","15.00","9.00","11.00","12.00","26.00","73.00"
"90-17","CAMISAS","3.00","0","4.00","18.00","45.00","70.00"
"16-12","MARCADORES","7.00","21.00","24.00","9.00","7.00","68.00"
"16-02","LAPICERAS","16.00","15.00","15.00","4.00","16.00","66.00"
"15-10","ESPUMANTES Y FRIZZE","24.00","13.00","10.00","6.00","12.00","65.00"
"07-03","ELEMENTOS PARA AFEITAR","12.00","8.00","13.00","21.00","10.00","64.00"
"16-21","CORRECTORES","4.00","31.00","28.00","0","0","63.00"
"07-24","PEINES","10.00","22.00","15.00","12.00","3.00","62.00"
"01-60","FRUTAS SECAS/REMOJADAS","16.00","11.54","6.73","12.37","15.24","61.88"
"06-12","PIONONO","10.00","17.00","13.00","15.00","4.00","59.00"
"16-38","MOCHILAS","3.00","18.00","34.00","1.00","1.00","57.00"
"15-03","WISKYS","3.00","9.00","10.00","14.00","21.00","57.00"
"01-62","LASAGNAS","4.00","14.00","15.00","8.00","13.00","54.00"
"09-52","TERMO","12.00","0","19.00","12.00","10.00","53.00"
"09-12","TAZAS","0","52.00","0","0","0","52.00"
"07-38","ESTETICA PERSONAL","5.00","6.00","3.00","26.00","12.00","52.00"
"20-02","MU ECAS/BEBES","23.00","10.00","13.00","5.00","0","51.00"
"16-23","TIJERAS","2.00","4.00","26.00","10.00","8.00","50.00"
"09-05","CESTOS","0","49.00","0","0","0","49.00"
"05-27","TAMPONES","13.00","12.00","8.00","10.00","5.00","48.00"
"16-30","SEPARADORES","1.00","5.00","33.00","8.00","0","47.00"
"09-31","BALDES","0","47.00","0","0","0","47.00"
"16-44","BLOCKS/ANOTADORES","6.00","7.00","15.00","10.00","8.00","46.00"
"09-43","PERCHAS","0","46.00","0","0","0","46.00"
"90-21","PARAGUAS","18.00","9.00","10.00","6.00","2.00","45.00"
"03-19","GIRASOL","0","0","0","0","45.00","45.00"
"16-29","CARTUCHERAS","3.00","6.00","22.00","12.00","1.00","44.00"
"09-54","BOTELLITAS","0","44.00","0","0","0","44.00"
"16-08","FOLIOS","1.00","22.00","14.00","6.00","0","43.00"
"15-09","LICORES","5.00","4.00","8.00","4.00","22.00","43.00"
"01-34","SEMOLAS","10.00","4.00","12.00","13.00","1.61","40.61"
"90-25","ANILINAS","4.00","1.00","2.00","22.00","10.00","39.00"
"04-43","PLUMEROS","10.00","13.00","6.00","3.00","7.00","39.00"
"09-48","MANTELES","0","39.00","0","0","0","39.00"
"10-02","TURRONES","23.00","13.00","2.00","0","0","38.00"
"20-17","PONYS","16.00","4.00","0","9.00","8.00","37.00"
"09-02","MOLDE","11.00","0","9.00","12.00","4.00","36.00"
"04-31","CERA PARA PISOS","9.00","11.00","3.00","8.00","5.00","36.00"
"09-38","UTENSILLOS","0","36.00","0","0","0","36.00"
"09-03","MATES Y BOMBILLAS","0","34.00","0","0","0","34.00"
"06-16","GALLETITAS DE MESA","16.00","0","13.00","1.00","3.00","33.00"
"05-36","LUBRICANTES","4.00","7.00","3.00","12.00","6.00","32.00"
"16-11","LAP.COLORES","1.00","16.00","10.00","2.00","2.00","31.00"
"90-88","SABANAS","5.00","0","12.00","11.00","3.00","31.00"
"09-07","FUENTONES","15.00","16.00","0","0","0","31.00"
"16-13","CRAYONES","0","5.00","12.00","10.00","4.00","31.00"
"01-44","PURE DE PAPAS","6.00","1.00","8.00","7.00","7.00","29.00"
"16-10","PLASTILINAS","0","7.00","12.00","5.00","5.00","29.00"
"09-35","ESPECIEROS","0","23.00","0","0","6.00","29.00"
"09-46","BIFERA","7.00","0","9.00","13.00","0","29.00"
"07-39","PROTECTOR SOLAR","16.00","6.00","3.00","3.00","0","28.00"
"09-28","TABLA DE PICAR","0","28.00","0","0","0","28.00"
"20-07","ANIMALES/DINOSAURIOS","13.00","4.00","3.00","5.00","3.00","28.00"
"09-45","BOWL","0","26.00","0","0","0","26.00"
"04-35","LAMPAZO","8.00","6.00","2.00","1.00","8.00","25.00"
"04-57","LAMINAS/PAPEL ALUM/MANTECA","10.00","5.00","6.00","2.00","1.00","24.00"
"06-14","MERENGUES","2.00","22.00","0","0","0","24.00"
"15-20","CA A QUEMADA","5.00","4.00","5.00","3.00","7.00","24.00"
"16-25","TEMPERAS","0","4.00","6.00","6.00","7.00","23.00"
"20-01","PELOTAS","7.00","2.00","4.00","6.00","3.00","22.00"
"09-11","JARRAS","0","22.00","0","0","0","22.00"
"09-14","CACEROLAS","0","22.00","0","0","0","22.00"
"04-23","SOPAPAS","7.00","0","6.00","3.00","5.00","21.00"
"09-34","ENSALADERAS","0","20.00","0","0","0","20.00"
"09-59","CANTIMPLORA","0","20.00","0","0","0","20.00"
"09-17","PAVA","5.00","0","9.00","3.00","2.00","19.00"
"51-09","VENTILADOR","4.00","12.00","2.00","1.00","0","19.00"
"20-10","PELUCHES","5.00","6.00","2.00","1.00","3.00","17.00"
"03-09","BOCADITOS/CONITOS","0","0","0","11.00","5.00","16.00"
"20-12","MU ECOS/ROBOT","5.00","4.00","2.00","4.00","1.00","16.00"
"09-51","BANDEJAS PLASTICAS","0","16.00","0","0","0","16.00"
"16-26","ACUARELAS","3.00","0","5.00","6.00","2.00","16.00"
"09-66","PORTA RETRATO","1.00","0","0","4.00","11.00","16.00"
"09-30","VERTEDORES","0","15.00","0","0","0","15.00"
"51-05","CARGADORES/CABLES","3.00","2.00","0","4.00","6.00","15.00"
"90-19","GORRAS/GORROS","7.00","1.00","1.00","0","6.00","15.00"
"09-01","BANDEJAS P/HORNEAR","0","15.00","0","0","0","15.00"
"09-48","MANTEL","0","0","0","0","14.00","14.00"
"17-02","ACCESORIOS PARA MASCOTAS","4.00","1.00","8.00","1.00","0","14.00"
"90-91","BOLSOS/MORRAL","2.00","7.00","1.00","2.00","2.00","14.00"
"09-09","CUBETERAS","0","14.00","0","0","0","14.00"
"05-28","MAQUILLAJES","6.00","2.00","1.00","1.00","2.00","12.00"
"01-40","PULPAS DE FRUTA","8.00","2.00","2.00","0","0","12.00"
"09-02","MOLDES","0","12.00","0","0","0","12.00"
"20-06","JUEGOS DE PLAYA","5.00","6.00","0","0","0","11.00"
"09-46","ASADERAS","0","11.00","0","0","0","11.00"
"04-54","APRESTO","2.00","2.00","4.00","2.00","1.00","11.00"
"20-08","JUEGOS DE MESA","6.00","0","3.00","2.00","0","11.00"
"90-90","COVER","5.00","2.00","0","3.00","1.00","11.00"
"09-37","MANTEQUERAS","0","10.00","0","0","0","10.00"
"51-02","PARLANTES","3.00","3.00","2.00","2.00","0","10.00"
"09-19","COLADORES","0","9.00","0","0","0","9.00"
"05-13","PARCHES DE BICICLETA","5.00","2.00","1.00","0","1.00","9.00"
"09-52","TERMOS","0","9.00","0","0","0","9.00"
"05-16","PLANTILLAS","7.00","1.00","0","0","0","8.00"
"04-45","LIMPIAVIDRIOS","2.00","1.00","0","5.00","0","8.00"
"03-15","MANTECOL","7.00","0","0","1.00","0","8.00"
"51-06","AURICULARES","3.00","1.00","2.00","1.00","1.00","8.00"
"04-40","APARATOS PARA INSECTICIDA","1.00","5.00","1.00","1.00","0","8.00"
"25-65","MILANESAS CONGELADAS","4.00","2.00","0","1.70","0","7.70"
"06-15","ROSCAS","0","0","0","7.00","0","7.00"
"20-20","SONAJEROS","0","2.00","1.00","1.00","3.00","7.00"
"51-01","BELLEZA","0","3.00","1.00","2.00","0","6.00"
"09-26","MAMADERA","0","6.00","0","0","0","6.00"
"16-05","SACAPUNTAS","0","3.00","3.00","0","0","6.00"
"90-15","DELANTALES","0","3.00","3.00","0","0","6.00"
"09-47","PANQUEQUERA","5.00","0","1.00","0","0","6.00"
"90-16","PANTALONES JEANS","0","0","0","1.00","5.00","6.00"
"87-02","JUGUITOS CONGELADOS","6.00","0","0","0","0","6.00"
"51-08","CALOVENTORES","0","0","0","0","6.00","6.00"
"20-11","MONO PATIN","4.00","0","1.00","0","0","5.00"
"16-04","GOMAS","0","2.00","2.00","0","1.00","5.00"
"20-25","COMPRAS/LIMPIEZA","1.00","0","1.00","3.00","0","5.00"
"09-64","LONCHERA","0","0","0","0","5.00","5.00"
"16-36","REGLA","0","0","4.00","0","0","4.00"
"09-42","SORBITOS","0","4.00","0","0","0","4.00"
"09-60","SET TAZA C/PLATO","2.00","2.00","0","0","0","4.00"
"15-07","GINEBRA","2.00","0","0","1.00","1.00","4.00"
"20-22","MUSICA","2.00","0","0","1.00","1.00","4.00"
"04-47","AROMATIZANTES","1.00","0","2.00","1.00","0","4.00"
"09-10","JABONERAS","0","3.00","1.00","0","0","4.00"
"20-24","BANCOS/SILLONES","4.00","0","0","0","0","4.00"
"15-17","TEQUILA","2.00","0","1.00","0","1.00","4.00"
"09-17","PAVAS / CAFETERAS","0","4.00","0","0","0","4.00"
"09-57","RALLADOR C/BASE","0","0","4.00","0","0","4.00"
"51-07","RELOJES","0","0","2.00","2.00","0","4.00"
"16-15","BANDITAS ELASTICAS","0","0","2.00","2.00","0","4.00"
"09-62","CANASTO","4.00","0","0","0","0","4.00"
"27-01","ELECTRICIDAD","0","1.00","0","1.00","1.00","3.00"
"09-20","COMPOTERAS","0","3.00","0","0","0","3.00"
"09-53","MANTELES","0","1.00","2.00","0","0","3.00"
"25-64","PAPAS CONGELADAS","0","1.00","1.00","0","1.00","3.00"
